Position,Size,Tablet,Replicate,Day,Date [DD.MM.YYYY],Operator,Thickness [micron],Temperature [°C],Relative Humidity [%],Luminescence [lux]
Position 1,S,S004,5,Day 1,17/11/2020,Paulo,1214.049 ,23.7,32.7,992.2
Position 1,S,S004,1,Day 1,17/11/2020,Jonas,1212.641 ,23.6,31.2,482.6
Position 1,S,S004,2,Day 1,17/11/2020,Jonas,1218.234 ,23.6,31.2,480.3
Position 1,S,S004,3,Day 1,17/11/2020,Jonas,1220.860 ,23.5,31.3,481.8
Position 1,S,S004,4,Day 1,17/11/2020,Jonas,1217.360 ,23.5,31.4,487.2
Position 1,S,S004,5,Day 1,17/11/2020,Jonas,1213.131 ,23.4,31.5,483.3
Position 1,S,S004,1,Day 1,17/11/2020,Maria,1220.256 ,22,31.3,553.7
Position 1,S,S004,2,Day 1,17/11/2020,Maria,1219.768 ,22.1,31.4,554.6
Position 1,S,S004,3,Day 1,17/11/2020,Maria,1215.327 ,22.2,31.5,559.4
Position 1,S,S004,4,Day 1,17/11/2020,Maria,1212.288 ,22.3,31.3,558
Position 1,S,S004,5,Day 1,17/11/2020,Maria,1212.202 ,22.3,31.4,554.7
Position 1,S,S004,1,Day 2,18/11/2020,Paulo,1220.527 ,23,35.6,547.1
Position 1,S,S004,2,Day 2,18/11/2020,Paulo,1213.378 ,23,35.7,547.2
Position 1,S,S004,3,Day 2,18/11/2020,Paulo,1212.365 ,23,35.4,543.8
Position 1,S,S004,4,Day 2,18/11/2020,Paulo,1214.329 ,23,35.5,541.9
Position 1,S,S004,5,Day 2,18/11/2020,Paulo,1219.227 ,23,35.5,539.9
Position 1,S,S004,1,Day 2,18/11/2020,Jonas,1221.050 ,22.5,36.1,513.6
Position 1,S,S004,2,Day 2,18/11/2020,Jonas,1216.745 ,22.4,36.2,514.1
Position 1,S,S004,3,Day 2,18/11/2020,Jonas,1209.446 ,22.4,36.3,513.4
Position 1,S,S004,4,Day 2,18/11/2020,Jonas,1211.761 ,22.5,36.7,513.9
Position 1,S,S004,5,Day 2,18/11/2020,Jonas,1213.445 ,22.4,36.4,513.6
Position 1,S,S004,1,Day 2,18/11/2020,Maria,1219.657 ,22,31.7,544.4
Position 1,S,S004,2,Day 2,18/11/2020,Maria,1217.998 ,22.1,31.8,541.4
Position 1,S,S004,3,Day 2,18/11/2020,Maria,1212.936 ,22.1,31.9,547.4
Position 1,S,S004,4,Day 2,18/11/2020,Maria,1212.145 ,22.2,31.9,543
Position 1,S,S004,5,Day 2,18/11/2020,Maria,1209.441 ,22.2,32.1,540.6
Position 1,S,S004,1,Day 3,25/11/2020,Paulo,1221.133 ,19.9,34.3,552.5
Position 1,S,S004,2,Day 3,25/11/2020,Paulo,1214.987 ,19.9,34.2,551.7
Position 1,S,S004,3,Day 3,25/11/2020,Paulo,1211.419 ,19.9,34.3,552.8
Position 1,S,S004,4,Day 3,25/11/2020,Paulo,1212.897 ,19.9,34.3,551.7
Position 1,S,S004,5,Day 3,25/11/2020,Paulo,1217.407 ,20,34.4,552
Position 1,S,S004,1,Day 3,25/11/2020,Jonas,1218.930 ,21,32.5,540.2
Position 1,S,S004,2,Day 3,25/11/2020,Jonas,1218.147 ,21,32.9,538.1
Position 1,S,S004,3,Day 3,25/11/2020,Jonas,1212.461 ,21,32.6,538.1
Position 1,S,S004,4,Day 3,25/11/2020,Jonas,1211.710 ,21,32.6,537.4
Position 1,S,S004,5,Day 3,25/11/2020,Jonas,1217.728 ,21.1,32.4,536.7
Position 1,S,S004,1,Day 3,25/11/2020,Maria,1219.667 ,19.1,34.4,550.1
Position 1,S,S004,2,Day 3,25/11/2020,Maria,1217.780 ,19.2,34.3,551
Position 1,S,S004,3,Day 3,25/11/2020,Maria,1213.520 ,19.2,33.8,549.8
Position 1,S,S004,4,Day 3,25/11/2020,Maria,1212.340 ,19.2,33.6,538.5
Position 1,S,S004,5,Day 3,25/11/2020,Maria,1210.837 ,19.3,33.5,552.1
Position 2,S,S005,1,Day 1,17/11/2020,Paulo,1212.230 ,23.7,32.6,707.9
Position 2,S,S005,2,Day 1,17/11/2020,Paulo,1218.312 ,23.8,32.3,721.7
Position 2,S,S005,3,Day 1,17/11/2020,Paulo,1224.860 ,23.7,32.3,778.1
Position 2,S,S005,4,Day 1,17/11/2020,Paulo,1221.166 ,23.7,32.4,939
Position 2,S,S005,5,Day 1,17/11/2020,Paulo,1215.232 ,23.7,32.3,956.8
Position 2,S,S005,1,Day 1,17/11/2020,Jonas,1219.634 ,23.6,31.4,480.6
Position 2,S,S005,2,Day 1,17/11/2020,Jonas,1224.266 ,23.5,31.4,482.2
Position 2,S,S005,3,Day 1,17/11/2020,Jonas,1219.424 ,23.5,31.2,482
Position 2,S,S005,4,Day 1,17/11/2020,Jonas,1215.054 ,23.4,31.5,485.3
Position 2,S,S005,5,Day 1,17/11/2020,Jonas,1213.478 ,23.4,31.6,483.2
Position 2,S,S005,1,Day 1,17/11/2020,Maria,1213.863 ,22.1,31.5,555.2
Position 2,S,S005,2,Day 1,17/11/2020,Maria,1217.226 ,22.2,31.3,556.4
Position 2,S,S005,3,Day 1,17/11/2020,Maria,1217.600 ,22.2,31.5,560.8
Position 2,S,S005,4,Day 1,17/11/2020,Maria,1220.912 ,22.3,31.2,554.6
Position 2,S,S005,5,Day 1,17/11/2020,Maria,1222.887 ,22.4,31.5,554.7
Position 2,S,S005,1,Day 2,18/11/2020,Paulo,1214.318 ,23,35.5,548
Position 2,S,S005,2,Day 2,18/11/2020,Paulo,1221.082 ,23,35.6,547.5
Position 2,S,S005,3,Day 2,18/11/2020,Paulo,1224.145 ,23,35.6,545.7
Position 2,S,S005,4,Day 2,18/11/2020,Paulo,1221.656 ,23,35.6,541.3
Position 2,S,S005,5,Day 2,18/11/2020,Paulo,1216.104 ,23,35.6,539.7
Position 2,S,S005,1,Day 2,18/11/2020,Jonas,1212.946 ,22.5,36.1,514.7
Position 2,S,S005,2,Day 2,18/11/2020,Jonas,1218.304 ,22.4,36.3,515.6
Position 2,S,S005,3,Day 2,18/11/2020,Jonas,1224.105 ,22.4,36.5,511.5
Position 2,S,S005,4,Day 2,18/11/2020,Jonas,1224.806 ,22.5,36.6,514.9
Position 2,S,S005,5,Day 2,18/11/2020,Jonas,1220.252 ,22.4,36.3,513.6
Position 2,S,S005,1,Day 2,18/11/2020,Maria,1212.818 ,22,31.8,544.6
Position 2,S,S005,2,Day 2,18/11/2020,Maria,1217.139 ,22.1,31.8,546.6
Position 2,S,S005,3,Day 2,18/11/2020,Maria,1217.605 ,22.1,31.8,545.8
Position 2,S,S005,4,Day 2,18/11/2020,Maria,1223.143 ,22.2,32,540.8
Position 2,S,S005,5,Day 2,18/11/2020,Maria,1224.759 ,22.2,32.2,545.6
Position 2,S,S005,1,Day 3,25/11/2020,Paulo,1212.867 ,19.9,34.3,551.4
Position 2,S,S005,2,Day 3,25/11/2020,Paulo,1218.329 ,19.9,34.2,551.4
Position 2,S,S005,3,Day 3,25/11/2020,Paulo,1223.347 ,19.9,34.3,553.6
Position 2,S,S005,4,Day 3,25/11/2020,Paulo,1220.613 ,20,34.3,552.1
Position 2,S,S005,5,Day 3,25/11/2020,Paulo,1216.736 ,20,34.2,551.2
Position 2,S,S005,1,Day 3,25/11/2020,Jonas,1213.179 ,21,32.2,540.2
Position 2,S,S005,2,Day 3,25/11/2020,Jonas,1221.872 ,21,32.7,538.3
Position 2,S,S005,3,Day 3,25/11/2020,Jonas,1216.061 ,21.1,32.6,539.1
Position 2,S,S005,4,Day 3,25/11/2020,Jonas,1223.074 ,21.1,32.3,537.7
Position 2,S,S005,5,Day 3,25/11/2020,Jonas,1217.026 ,21.1,32.2,535.8
Position 2,S,S005,1,Day 3,25/11/2020,Maria,1214.437 ,19.1,34.4,551
Position 2,S,S005,2,Day 3,25/11/2020,Maria,1216.406 ,19.2,34.2,550.9
Position 2,S,S005,3,Day 3,25/11/2020,Maria,1219.108 ,19.2,33.7,550.3
Position 2,S,S005,4,Day 3,25/11/2020,Maria,1222.408 ,19.3,33.8,552.2
Position 2,S,S005,5,Day 3,25/11/2020,Maria,1223.412 ,19.3,33.7,550.6
